PhraseId,Sentiment
188958,1
188959,1
188960,1
188961,1
188962,0
188963,3
188964,2
188965,3
188966,3
188967,0
188968,1
188969,1
188970,2
188971,0
188972,2
188973,2
188974,2
188975,2
188976,1
188977,0
188978,2
188979,0
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,0
188987,0
188988,0
188989,0
188990,0
188991,2
188992,2
188993,2
188994,0
188995,0
188996,0
188997,2
188998,1
188999,0
189000,2
189001,2
189002,2
189003,2
189004,2
189005,1
189006,1
189007,1
189008,0
189009,1
189010,1
189011,1
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,4
189025,4
189026,4
189027,4
189028,4
189029,2
189030,2
189031,2
189032,2
189033,2
189034,4
189035,2
189036,3
189037,4
189038,2
189039,2
189040,3
189041,2
189042,2
189043,0
189044,0
189045,1
189046,0
189047,0
189048,1
189049,2
189050,2
189051,2
189052,0
189053,0
189054,2
189055,2
189056,2
189057,4
189058,2
189059,0
189060,0
189061,0
189062,0
189063,0
189064,0
189065,0
189066,0
189067,0
189068,0
189069,0
189070,2
189071,0
189072,2
189073,2
189074,0
189075,0
189076,0
189077,0
189078,1
189079,0
189080,0
189081,1
189082,0
189083,1
189084,1
189085,1
189086,1
189087,1
189088,0
189089,0
189090,0
189091,2
189092,0
189093,0
189094,0
189095,0
189096,0
189097,2
189098,2
189099,2
189100,2
189101,1
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,4
189113,2
189114,2
189115,2
189116,4
189117,2
189118,2
189119,2
189120,4
189121,4
189122,2
189123,2
189124,2
189125,2
189126,2
189127,3
189128,3
189129,2
189130,2
189131,2
189132,2
189133,1
189134,4
189135,4
189136,4
189137,4
189138,4
189139,4
189140,4
189141,4
189142,4
189143,4
189144,4
189145,4
189146,2
189147,2
189148,4
189149,4
189150,2
189151,4
189152,4
189153,4
189154,4
189155,4
189156,2
189157,4
189158,4
189159,4
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,1
189168,1
189169,1
189170,2
189171,1
189172,1
189173,1
189174,1
189175,1
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,2
189184,2
189185,1
189186,1
189187,2
189188,3
189189,1
189190,1
189191,0
189192,0
189193,1
189194,0
189195,2
189196,2
189197,2
189198,2
189199,3
189200,3
189201,2
189202,1
189203,2
189204,1
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,3
189213,2
189214,4
189215,4
189216,4
189217,4
189218,4
189219,1
189220,1
189221,2
189222,2
189223,1
189224,1
189225,1
189226,2
189227,2
189228,2
189229,2
189230,2
189231,1
189232,1
189233,0
189234,1
189235,1
189236,1
189237,2
189238,2
189239,2
189240,2
189241,2
189242,1
189243,0
189244,1
189245,1
189246,3
189247,3
189248,3
189249,2
189250,2
189251,2
189252,2
189253,3
189254,2
189255,3
189256,4
189257,4
189258,4
189259,2
189260,1
189261,1
189262,1
189263,1
189264,1
189265,1
189266,0
189267,0
189268,0
189269,0
189270,0
189271,0
189272,0
189273,0
189274,0
189275,0
189276,1
189277,0
189278,1
189279,2
189280,1
189281,1
189282,2
189283,1
189284,4
189285,2
189286,2
189287,1
189288,2
189289,4
189290,3
189291,3
189292,4
189293,4
189294,3
189295,4
189296,2
189297,3
189298,4
189299,2
189300,4
189301,4
189302,4
189303,3
189304,3
189305,2
189306,2
189307,4
189308,4
189309,4
189310,4
189311,3
189312,4
189313,4
189314,1
189315,1
189316,0
189317,1
189318,0
189319,1
189320,2
189321,2
189322,2
189323,4
189324,4
189325,3
189326,3
189327,3
189328,3
189329,3
189330,2
189331,0
189332,2
189333,0
189334,3
189335,4
189336,2
189337,2
189338,2
189339,2
189340,1
189341,1
189342,2
189343,1
189344,4
189345,1
189346,1
189347,3
189348,3
189349,3
189350,3
189351,3
189352,3
189353,4
189354,2
189355,2
189356,1
189357,1
189358,0
189359,2
189360,2
189361,2
189362,2
189363,3
189364,3
189365,3
189366,2
189367,0
189368,1
189369,4
189370,4
189371,4
189372,4
189373,4
189374,2
189375,1
189376,1
189377,1
189378,4
189379,4
189380,3
189381,3
189382,2
189383,3
189384,2
189385,2
189386,3
189387,3
189388,4
189389,3
189390,3
189391,3
189392,4
189393,2
189394,2
189395,4
189396,4
189397,4
189398,1
189399,3
189400,4
189401,4
189402,4
189403,4
189404,2
189405,2
189406,4
189407,2
189408,3
189409,3
189410,3
189411,1
189412,2
189413,3
189414,3
189415,3
189416,3
189417,4
189418,3
189419,3
189420,3
189421,4
189422,1
189423,1
189424,0
189425,1
189426,0
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,4
189441,2
189442,2
189443,3
189444,4
189445,3
189446,4
189447,4
189448,4
189449,2
189450,2
189451,2
189452,2
189453,2
189454,0
189455,0
189456,1
189457,2
189458,2
189459,2
189460,1
189461,1
189462,2
189463,2
189464,2
189465,2
189466,0
189467,2
189468,0
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,4
189480,4
189481,3
189482,3
189483,2
189484,2
189485,2
189486,3
189487,3
189488,2
189489,4
189490,4
189491,4
189492,2
189493,4
189494,4
189495,3
189496,3
189497,0
189498,2
189499,4
189500,0
189501,0
189502,0
189503,0
189504,2
189505,2
189506,0
189507,1
189508,4
189509,4
189510,3
189511,2
189512,2
189513,2
189514,2
189515,4
189516,4
189517,4
189518,4
189519,4
189520,4
189521,4
189522,2
189523,4
189524,4
189525,4
189526,4
189527,4
189528,0
189529,0
189530,0
189531,0
189532,0
189533,0
189534,0
189535,0
189536,4
189537,4
189538,2
189539,2
189540,2
189541,2
189542,4
189543,4
189544,4
189545,4
189546,4
189547,4
189548,4
189549,4
189550,4
189551,4
189552,4
189553,4
189554,2
189555,2
189556,4
189557,4
189558,4
189559,4
189560,3
189561,3
189562,4
189563,2
189564,1
189565,4
189566,4
189567,4
189568,2
189569,4
189570,3
189571,4
189572,3
189573,4
189574,3
189575,4
189576,2
189577,2
189578,2
189579,2
189580,4
189581,4
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,4
189590,4
189591,4
189592,4
189593,4
189594,2
189595,2
189596,2
189597,2
189598,4
189599,4
189600,4
189601,4
189602,4
189603,4
189604,3
189605,4
189606,4
189607,4
189608,4
189609,4
189610,4
189611,1
189612,2
189613,2
189614,1
189615,2
189616,2
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,3
189633,1
189634,1
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,1
189642,2
189643,2
189644,2
189645,2
189646,2
189647,0
189648,0
189649,0
189650,0
189651,0
189652,0
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,3
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,0
189673,0
189674,0
189675,0
189676,1
189677,0
189678,1
189679,0
189680,0
189681,1
189682,0
189683,0
189684,2
189685,1
189686,4
189687,4
189688,1
189689,2
189690,4
189691,2
189692,2
189693,4
189694,4
189695,2
189696,2
189697,2
189698,2
189699,4
189700,4
189701,2
189702,4
189703,4
189704,2
189705,2
189706,0
189707,1
189708,0
189709,2
189710,2
189711,1
189712,1
189713,2
189714,1
189715,1
189716,1
189717,2
189718,3
189719,1
189720,1
189721,1
189722,1
189723,1
189724,1
189725,1
189726,1
189727,1
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,4
189739,4
189740,4
189741,4
189742,2
189743,1
189744,4
189745,3
189746,3
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,1
189755,1
189756,4
189757,4
189758,2
189759,1
189760,2
189761,4
189762,2
189763,1
189764,2
189765,3
189766,2
189767,1
189768,1
189769,1
189770,0
189771,1
189772,1
189773,1
189774,0
189775,0
189776,0
189777,0
189778,0
189779,1
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,2
189792,2
189793,3
189794,3
189795,0
189796,0
189797,0
189798,0
189799,0
189800,0
189801,1
189802,2
189803,3
189804,2
189805,2
189806,2
189807,2
189808,1
189809,1
189810,2
189811,2
189812,1
189813,1
189814,1
189815,1
189816,1
189817,1
189818,1
189819,4
189820,2
189821,2
189822,2
189823,2
189824,1
189825,2
189826,2
189827,2
189828,3
189829,4
189830,4
189831,4
189832,4
189833,4
189834,4
189835,3
189836,1
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,1
189846,2
189847,2
189848,2
189849,3
189850,2
189851,0
189852,0
189853,0
189854,1
189855,1
189856,2
189857,2
189858,0
189859,0
189860,0
189861,1
189862,0
189863,0
189864,0
189865,0
189866,0
189867,2
189868,0
189869,1
189870,2
189871,2
189872,2
189873,2
189874,0
189875,0
189876,2
189877,2
189878,3
189879,3
189880,3
189881,3
189882,0
189883,0
189884,1
189885,3
189886,1
189887,2
189888,3
189889,0
189890,0
189891,0
189892,0
189893,0
189894,0
189895,2
189896,2
189897,2
189898,2
189899,2
189900,2
189901,2
189902,2
189903,2
189904,2
189905,2
189906,2
189907,2
189908,2
189909,3
189910,2
189911,2
189912,0
189913,0
189914,0
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,0
189923,2
189924,2
189925,2
189926,0
189927,2
189928,2
189929,2
189930,0
189931,0
189932,2
189933,2
189934,2
189935,1
189936,2
189937,0
189938,0
189939,0
189940,0
189941,2
189942,2
189943,2
189944,1
189945,2
189946,2
189947,0
189948,0
189949,0
189950,1
189951,1
189952,1
189953,0
189954,0
189955,2
189956,2
189957,2
189958,3
189959,1
189960,0
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,1
189968,0
189969,1
189970,0
189971,0
189972,0
189973,1
189974,3
189975,4
189976,3
189977,3
189978,4
189979,2
189980,4
189981,4
189982,4
189983,4
189984,4
189985,4
189986,4
189987,4
189988,4
189989,4
189990,4
189991,4
189992,4
189993,2
189994,4
189995,3
189996,3
189997,4
189998,4
189999,4
190000,2
190001,2
190002,2
190003,2
190004,2
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,3
190012,3
190013,1
190014,1
190015,1
190016,1
190017,4
190018,4
190019,4
190020,3
190021,4
190022,4
190023,4
190024,4
190025,3
190026,3
190027,4
190028,3
190029,4
190030,4
190031,3
190032,1
190033,0
190034,0
190035,0
190036,1
190037,1
190038,1
190039,1
190040,1
190041,2
190042,2
190043,4
190044,4
190045,4
190046,4
190047,4
190048,4
190049,2
190050,2
190051,3
190052,2
190053,2
190054,1
190055,1
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,0
190065,1
190066,1
190067,1
190068,2
190069,2
190070,2
190071,2
190072,2
190073,0
190074,0
190075,0
190076,2
190077,0
190078,0
190079,2
190080,0
190081,0
190082,0
190083,2
190084,2
190085,0
190086,0
190087,0
190088,2
190089,0
190090,2
190091,0
190092,1
190093,0
190094,1
190095,4
190096,2
190097,4
190098,2
190099,2
190100,2
190101,1
190102,2
190103,2
190104,2
190105,1
190106,1
190107,3
190108,0
190109,0
190110,0
190111,0
190112,0
190113,0
190114,0
190115,0
190116,0
190117,0
190118,0
190119,0
190120,0
190121,0
190122,0
190123,4
190124,4
190125,2
190126,2
190127,3
190128,3
190129,3
190130,2
190131,0
190132,1
190133,2
190134,2
190135,2
190136,1
190137,2
190138,1
190139,2
190140,2
190141,2
190142,1
190143,1
190144,4
190145,4
190146,0
190147,0
190148,0
190149,0
190150,0
190151,2
190152,0
190153,0
190154,0
190155,4
190156,4
190157,4
190158,4
190159,4
190160,4
190161,4
190162,2
190163,2
190164,2
190165,2
190166,2
190167,2
190168,4
190169,4
190170,4
190171,0
190172,0
190173,3
190174,3
190175,2
190176,4
190177,3
190178,3
190179,1
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,2
190187,2
190188,3
190189,2
190190,1
190191,1
190192,2
190193,2
190194,2
190195,2
190196,2
190197,1
190198,1
190199,1
190200,1
190201,3
190202,3
190203,3
190204,0
190205,2
190206,2
190207,2
190208,2
190209,1
190210,1
190211,1
190212,2
190213,1
190214,1
190215,1
190216,1
190217,4
190218,4
190219,4
190220,2
190221,3
190222,4
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,0
190231,0
190232,0
190233,0
190234,1
190235,0
190236,0
190237,1
190238,0
190239,0
190240,1
190241,2
190242,2
190243,2
190244,2
190245,2
190246,1
190247,0
190248,1
190249,0
190250,0
190251,0
190252,0
190253,1
190254,1
190255,1
190256,3
190257,2
190258,2
190259,2
190260,1
190261,0
190262,2
190263,2
190264,2
190265,0
190266,1
190267,2
190268,0
190269,0
190270,0
190271,0
190272,0
190273,0
190274,1
190275,1
190276,2
190277,3
190278,3
190279,3
190280,3
190281,2
190282,0
190283,0
190284,0
190285,0
190286,0
190287,0
190288,0
190289,2
190290,2
190291,2
190292,2
190293,1
190294,1
190295,1
190296,1
190297,1
190298,1
190299,1
190300,1
190301,1
190302,1
190303,1
190304,1
190305,1
190306,2
190307,2
190308,1
190309,1
190310,1
190311,1
190312,1
190313,3
190314,3
190315,2
190316,2
190317,3
190318,2
190319,2
190320,1
190321,3
190322,3
190323,2
190324,3
190325,3
190326,3
190327,3
190328,2
190329,2
190330,1
190331,3
190332,3
190333,3
190334,3
190335,3
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,0
190343,1
190344,1
190345,3
190346,3
190347,3
190348,2
190349,2
190350,2
190351,1
190352,3
190353,3
190354,3
190355,0
190356,2
190357,0
190358,0
190359,0
190360,0
190361,0
190362,0
190363,0
190364,0
190365,1
190366,1
190367,1
190368,1
190369,2
190370,1
190371,1
190372,1
190373,2
190374,2
190375,1
190376,0
190377,1
190378,1
190379,1
190380,1
190381,3
190382,3
190383,3
190384,4
190385,3
190386,3
190387,4
190388,4
190389,2
190390,0
190391,1
190392,1
190393,1
190394,1
190395,1
190396,0
190397,1
190398,0
190399,0
190400,1
190401,1
190402,1
190403,2
190404,2
190405,0
190406,0
190407,0
190408,0
190409,0
190410,0
190411,1
190412,2
190413,0
190414,1
190415,1
190416,2
190417,2
190418,1
190419,0
190420,0
190421,0
190422,1
190423,2
190424,1
190425,2
190426,1
190427,1
190428,2
190429,0
190430,0
190431,1
190432,0
190433,2
190434,2
190435,2
190436,2
190437,2
190438,0
190439,0
190440,0
190441,0
190442,1
190443,1
190444,1
190445,1
190446,1
190447,0
190448,0
190449,2
190450,0
190451,0
190452,1
190453,4
190454,2
190455,2
190456,4
190457,4
190458,3
190459,3
190460,3
190461,4
190462,4
190463,0
190464,0
190465,0
190466,3
190467,3
190468,4
190469,4
190470,1
190471,4
190472,4
190473,2
190474,4
190475,3
190476,4
190477,3
190478,2
190479,2
190480,2
190481,2
190482,1
190483,1
190484,2
190485,4
190486,4
190487,2
190488,4
190489,4
190490,1
190491,2
190492,4
190493,0
190494,0
190495,0
190496,0
190497,0
190498,0
190499,3
190500,3
190501,3
190502,3
190503,3
190504,0
190505,2
190506,0
190507,1
190508,1
190509,1
190510,2
190511,1
190512,1
190513,1
190514,1
190515,2
190516,2
190517,2
190518,2
190519,4
190520,0
190521,0
190522,0
190523,4
190524,0
190525,0
190526,0
190527,2
190528,2
190529,2
190530,2
190531,2
190532,3
190533,4
190534,4
190535,3
190536,1
190537,1
190538,0
190539,1
190540,0
190541,1
190542,1
190543,4
190544,4
190545,3
190546,4
190547,2
190548,4
190549,4
190550,2
190551,2
190552,2
190553,3
190554,2
190555,2
190556,2
190557,2
190558,0
190559,1
190560,1
190561,1
190562,2
190563,2
190564,2
190565,2
190566,1
190567,2
190568,2
190569,1
190570,1
190571,4
190572,2
190573,4
190574,4
190575,3
190576,4
190577,2
190578,4
190579,0
190580,0
190581,1
190582,1
190583,1
190584,4
190585,0
190586,0
190587,0
190588,0
190589,1
190590,2
190591,1
190592,1
190593,0
190594,0
190595,2
190596,2
190597,2
190598,2
190599,2
190600,2
190601,0
190602,0
190603,0
190604,0
190605,0
190606,0
190607,0
190608,0
190609,2
190610,2
190611,2
190612,2
190613,2
190614,2
190615,4
190616,2
190617,4
190618,2
190619,2
190620,2
190621,1
190622,4
190623,4
190624,3
190625,3
190626,1
190627,2
190628,2
190629,3
190630,2
190631,2
190632,3
190633,4
190634,3
190635,3
190636,3
190637,3
190638,3
190639,2
190640,2
190641,2
190642,1
190643,1
190644,2
190645,2
190646,2
190647,1
190648,1
190649,1
190650,2
190651,4
190652,1
190653,1
190654,1
190655,1
190656,0
190657,2
190658,2
190659,2
190660,3
190661,1
190662,1
190663,1
190664,1
190665,3
190666,3
190667,2
190668,2
190669,1
190670,1
190671,3
190672,3
190673,3
190674,3
190675,1
190676,3
190677,1
190678,1
190679,2
190680,2
190681,2
190682,2
190683,0
190684,0
190685,2
190686,1
190687,0
190688,1
190689,1
190690,1
190691,0
190692,0
190693,0
190694,0
190695,1
190696,0
190697,0
190698,0
190699,0
190700,0
190701,0
190702,3
190703,1
190704,2
190705,2
190706,2
190707,3
190708,1
190709,2
190710,3
190711,3
190712,3
190713,3
190714,3
190715,4
190716,4
190717,4
190718,2
190719,4
190720,3
190721,4
190722,4
190723,4
190724,3
190725,3
190726,3
190727,1
190728,1
190729,1
190730,1
190731,3
190732,3
190733,4
190734,1
190735,1
190736,3
190737,1
190738,4
190739,2
190740,2
190741,2
190742,2
190743,4
190744,2
190745,4
190746,4
190747,4
190748,4
190749,4
190750,4
190751,2
190752,2
190753,4
190754,4
190755,4
190756,4
190757,4
190758,4
190759,4
190760,4
190761,2
190762,3
190763,3
190764,2
190765,4
190766,4
190767,4
190768,4
190769,4
190770,4
190771,4
190772,4
190773,4
190774,4
190775,2
190776,2
190777,2
190778,1
190779,4
190780,4
190781,4
190782,2
190783,3
190784,2
190785,2
190786,4
190787,3
190788,2
190789,2
190790,2
190791,1
190792,1
190793,1
190794,1
190795,1
190796,1
190797,3
190798,3
190799,1
190800,2
190801,2
190802,1
190803,0
190804,1
190805,0
190806,1
190807,0
190808,1
190809,2
190810,2
190811,1
190812,1
190813,2
190814,2
190815,2
190816,1
190817,1
190818,2
190819,4
190820,4
190821,4
190822,4
190823,4
190824,4
190825,2
190826,2
190827,4
190828,4
190829,4
190830,4
190831,4
190832,4
190833,2
190834,4
190835,4
190836,4
190837,3
190838,4
190839,4
190840,4
190841,3
190842,4
190843,0
190844,2
190845,2
190846,2
190847,0
190848,0
190849,0
190850,0
190851,0
190852,1
190853,1
190854,4
190855,4
190856,4
190857,4
190858,4
190859,4
190860,4
190861,2
190862,2
190863,2
190864,2
190865,2
190866,2
190867,4
190868,4
190869,2
190870,2
190871,3
190872,2
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,2
190880,2
190881,3
190882,3
190883,3
190884,3
190885,3
190886,3
190887,3
190888,3
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,4
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,0
190907,0
190908,0
190909,2
190910,4
190911,2
190912,4
190913,2
190914,4
190915,4
190916,2
190917,2
190918,3
190919,2
190920,1
190921,2
190922,2
190923,2
190924,2
190925,2
190926,2
190927,2
190928,2
190929,2
190930,2
190931,3
190932,2
190933,2
190934,2
190935,3
190936,2
190937,3
190938,3
190939,2
190940,3
190941,3
190942,4
190943,4
190944,2
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,3
190953,3
190954,2
190955,1
190956,1
190957,0
190958,0
190959,1
190960,1
190961,2
190962,1
190963,2
190964,2
190965,1
190966,1
190967,2
190968,2
190969,2
190970,2
190971,2
190972,0
190973,0
190974,0
190975,0
190976,0
190977,0
190978,0
190979,0
190980,1
190981,1
190982,0
190983,0
190984,0
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,0
190995,0
190996,0
190997,0
190998,0
190999,1
191000,1
191001,1
191002,2
191003,1
191004,0
191005,0
191006,0
191007,0
191008,1
191009,2
191010,2
191011,2
191012,2
191013,2
191014,2
191015,2
191016,1
191017,0
191018,0
191019,0
191020,0
191021,0
191022,0
191023,0
191024,0
191025,0
191026,0
191027,0
191028,0
191029,0
191030,0
191031,0
191032,0
191033,2
191034,2
191035,2
191036,2
191037,2
191038,4
191039,2
191040,1
191041,2
191042,2
191043,0
191044,0
191045,0
191046,0
191047,2
191048,0
191049,0
191050,2
191051,0
191052,0
191053,2
191054,2
191055,4
191056,4
191057,4
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,4
191065,2
191066,4
191067,2
191068,2
191069,2
191070,2
191071,2
191072,4
191073,4
191074,4
191075,2
191076,2
191077,2
191078,0
191079,2
191080,4
191081,4
191082,3
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,0
191090,0
191091,0
191092,0
191093,0
191094,0
191095,0
191096,0
191097,0
191098,0
191099,0
191100,1
191101,0
191102,1
191103,1
191104,1
191105,1
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,4
191115,4
191116,4
191117,4
191118,4
191119,2
191120,1
191121,3
191122,1
191123,2
191124,4
191125,4
191126,4
191127,4
191128,4
191129,4
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,4
191138,4
191139,4
191140,4
191141,4
191142,4
191143,4
191144,2
191145,2
191146,2
191147,2
191148,4
191149,3
191150,2
191151,4
191152,4
191153,4
191154,4
191155,4
191156,4
191157,4
191158,4
191159,4
191160,2
191161,3
191162,3
191163,1
191164,3
191165,3
191166,3
191167,3
191168,0
191169,0
191170,1
191171,2
191172,2
191173,1
191174,0
191175,0
191176,2
191177,1
191178,2
191179,1
191180,0
191181,2
191182,4
191183,4
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,1
191192,1
191193,4
191194,4
191195,3
191196,3
191197,3
191198,2
191199,2
191200,2
191201,4
191202,4
191203,4
191204,4
191205,4
191206,4
191207,0
191208,1
191209,1
191210,1
191211,1
191212,3
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,3
191220,3
191221,3
191222,1
191223,1
191224,2
191225,2
191226,1
191227,1
191228,0
191229,2
191230,1
191231,1
191232,1
191233,1
191234,2
191235,4
191236,0
191237,2
191238,2
191239,2
191240,2
191241,2
191242,1
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,0
191250,0
191251,4
191252,0
191253,0
191254,0
191255,4
191256,3
191257,4
191258,2
191259,3
191260,3
191261,3
191262,3
191263,1
191264,1
191265,1
191266,1
191267,1
191268,1
191269,3
191270,4
191271,4
191272,4
191273,3
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,1
191283,1
191284,1
191285,1
191286,0
191287,0
191288,0
191289,2
191290,3
191291,4
191292,4
191293,2
191294,3
191295,4
191296,4
191297,3
191298,2
191299,2
191300,4
191301,4
191302,4
191303,2
191304,2
191305,4
191306,4
191307,4
191308,4
191309,4
191310,1
191311,4
191312,4
191313,4
191314,4
191315,4
191316,4
191317,2
191318,1
191319,4
191320,4
191321,2
191322,2
191323,0
191324,2
191325,0
191326,0
191327,0
191328,0
191329,0
191330,0
191331,1
191332,1
191333,2
191334,2
191335,2
191336,0
191337,1
191338,2
191339,2
191340,1
191341,0
191342,1
191343,1
191344,1
191345,1
191346,1
191347,3
191348,4
191349,2
191350,4
191351,1
191352,2
191353,3
191354,4
191355,3
191356,3
191357,3
191358,2
191359,4
191360,2
191361,1
191362,1
191363,2
191364,2
191365,2
191366,2
191367,1
191368,1
191369,1
191370,1
191371,2
191372,4
191373,2
191374,2
191375,2
191376,2
191377,3
191378,3
191379,3
191380,3
191381,2
191382,1
191383,2
191384,2
191385,2
191386,0
191387,0
191388,1
191389,3
191390,1
191391,1
191392,0
191393,2
191394,2
191395,2
191396,2
191397,2
191398,2
191399,2
191400,2
191401,2
191402,2
191403,2
191404,2
191405,2
191406,0
191407,2
191408,2
191409,2
191410,2
191411,2
191412,0
191413,0
191414,0
191415,2
191416,2
191417,1
191418,1
191419,0
191420,0
191421,1
191422,0
191423,1
191424,0
191425,1
191426,4
191427,1
191428,1
191429,3
191430,4
191431,2
191432,2
191433,4
191434,3
191435,3
191436,2
191437,2
191438,2
191439,1
191440,1
191441,1
191442,1
191443,0
191444,2
191445,2
191446,2
191447,1
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,1
191455,1
191456,1
191457,2
191458,1
191459,2
191460,1
191461,2
191462,2
191463,2
191464,4
191465,4
191466,4
191467,3
191468,3
191469,2
191470,1
191471,2
191472,4
191473,4
191474,0
191475,3
191476,3
191477,4
191478,4
191479,4
191480,2
191481,2
191482,3
191483,3
191484,2
191485,2
191486,1
191487,1
191488,1
191489,1
191490,1
191491,2
191492,2
191493,2
191494,0
191495,0
191496,0
191497,0
191498,0
191499,0
191500,0
191501,0
191502,2
191503,2
191504,2
191505,2
191506,2
191507,2
191508,2
191509,4
191510,4
191511,2
191512,3
191513,4
191514,4
191515,4
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,2
191523,2
191524,4
191525,4
191526,4
191527,2
191528,4
191529,3
191530,1
191531,2
191532,1
191533,2
191534,2
191535,2
191536,1
191537,2
191538,2
191539,2
191540,2
191541,2
191542,3
191543,2
191544,4
191545,4
191546,4
191547,4
191548,2
191549,4
191550,4
191551,4
191552,2
191553,2
191554,2
191555,4
191556,4
191557,4
191558,2
191559,2
191560,1
191561,1
191562,4
191563,4
191564,4
191565,2
191566,2
191567,1
191568,1
191569,2
191570,2
191571,2
191572,0
191573,1
191574,3
191575,2
191576,2
191577,2
191578,2
191579,0
191580,2
191581,0
191582,0
191583,1
191584,2
191585,2
191586,1
191587,2
191588,1
191589,2
191590,1
191591,1
191592,4
191593,4
191594,4
191595,4
191596,4
191597,3
191598,3
191599,4
191600,4
191601,4
191602,4
191603,2
191604,2
191605,2
191606,2
191607,3
191608,2
191609,2
191610,2
191611,2
191612,2
191613,2
191614,2
191615,2
191616,1
191617,2
191618,2
191619,3
191620,3
191621,0
191622,0
191623,1
191624,1
191625,1
191626,1
191627,0
191628,1
191629,0
191630,0
191631,1
191632,0
191633,2
191634,0
191635,0
191636,1
191637,0
191638,1
191639,0
191640,0
191641,0
191642,1
191643,0
191644,2
191645,0
191646,0
191647,0
191648,0
191649,1
191650,1
191651,1
191652,0
191653,4
191654,4
191655,2
191656,2
191657,0
191658,1
191659,0
191660,0
191661,0
191662,0
191663,0
191664,0
191665,0
191666,0
191667,0
191668,0
191669,1
191670,0
191671,0
191672,0
191673,0
191674,0
191675,0
191676,1
191677,2
191678,1
191679,1
191680,2
191681,2
191682,2
191683,2
191684,3
191685,4
191686,3
191687,3
191688,3
191689,3
191690,3
191691,4
191692,2
191693,2
191694,2
191695,1
191696,2
191697,3
191698,3
191699,1
191700,1
191701,1
191702,1
191703,1
191704,1
191705,4
191706,3
191707,3
191708,4
191709,2
191710,4
191711,4
191712,1
191713,2
191714,2
191715,1
191716,1
191717,1
191718,1
191719,2
191720,2
191721,1
191722,1
191723,1
191724,2
191725,1
191726,2
191727,3
191728,2
191729,1
191730,1
191731,1
191732,4
191733,4
191734,4
191735,2
191736,2
191737,4
191738,4
191739,4
191740,4
191741,0
191742,4
191743,2
191744,0
191745,0
191746,0
191747,0
191748,0
191749,0
191750,0
191751,2
191752,0
191753,0
191754,0
